Place_id,Lat,Lng,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Working_Hours,Total_Traffic,Avg_Traffic
ChIJ26zL7iwdLz4Rap1LpepF-vA,24.710322899999998,46.66912730000001,9.142857142857142,6.857142857142857,4.571428571428571,1.7142857142857142,0.5714285714285714,0.5714285714285714,2.2857142857142856,4.0,14.857142857142858,29.714285714285715,32.0,16.0,17.142857142857142,24.571428571428573,29.142857142857142,25.142857142857142,22.857142857142858,23.428571428571427,26.285714285714285,18.857142857142858,17.142857142857142,15.428571428571429,14.285714285714286,12.0,24,392.57142857142856,16.357142857142858
ChIJ4ULToUIDLz4R6WeKzmrnTBw,24.6840477,46.68961059999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.142857142857146,57.0,56.285714285714285,49.142857142857146,49.57142857142857,48.285714285714285,37.42857142857143,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,363.8571428571429,45.48214285714286
ChIJ6Q2YAW9PJT4RIxlH6s3PPPM,24.149897299999996,47.304484800000004,29.285714285714285,25.142857142857142,23.285714285714285,20.714285714285715,23.285714285714285,27.571428571428573,25.714285714285715,28.142857142857142,29.857142857142858,30.0,28.857142857142858,26.428571428571427,22.0,19.571428571428573,18.857142857142858,26.142857142857142,34.42857142857143,47.42857142857143,58.714285714285715,65.85714285714286,64.71428571428571,56.42857142857143,45.285714285714285,34.285714285714285,24,836.0,34.833333333333336
ChIJ7fSnkz9HdhURlEmNi5-tdJI,27.500807399999992,41.69953029999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,35.857142857142854,45.0,50.57142857142857,57.285714285714285,63.285714285714285,59.857142857142854,45.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,386.42857142857144,48.30357142857143
ChIJ8cYP1wkFLz4RORkk8aw3_4M,24.630113499999997,46.70935129999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,57.42857142857143,50.57142857142857,48.0,46.285714285714285,42.42857142857143,34.0,25.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,364.42857142857144,45.55357142857143
ChIJ8e9U8GoDLz4R758t0pn9jg0,24.6911733,46.69151900000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.714285714285715,46.857142857142854,56.142857142857146,61.0,62.57142857142857,59.57142857142857,51.142857142857146,39.142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,418.1428571428571,52.26785714285714
ChIJ94HVxYEDLz4RIhaadI01zZ8,24.684089099999998,46.7104306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.285714285714286,27.571428571428573,30.571428571428573,27.857142857142858,24.0,28.428571428571427,41.42857142857143,54.285714285714285,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,312.42857142857144,34.714285714285715
ChIJ9QfB-wUFLz4Rwc6bY6jXRLk,24.631199399999993,46.703948299999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.142857142857143,5.857142857142857,9.0,15.428571428571429,29.0,37.714285714285715,39.142857142857146,33.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,9,190.0,21.11111111111111
ChIJ9WwCzZ0DLz4RmtreOIlh290,24.6946606,46.711408500000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.428571428571429,21.428571428571427,27.714285714285715,26.285714285714285,22.714285714285715,20.857142857142858,22.714285714285715,41.857142857142854,20.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,9,226.28571428571428,25.142857142857142
ChIJAQBAAE8dLz4R52M9WXimda4,24.7281557,46.66321599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.142857142857146,59.142857142857146,55.857142857142854,50.142857142857146,51.142857142857146,50.714285714285715,45.57142857142857,36.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,398.0,49.75
ChIJAY01HW9PJT4RP4ex-I_PKxg,24.149882499999997,47.30449420000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.428571428571427,50.285714285714285,71.28571428571429,68.71428571428571,54.714285714285715,47.57142857142857,49.57142857142857,54.142857142857146,53.42857142857143,44.142857142857146,0.0,0.0,0.0,0.0,0.0,0.0,10,524.2857142857142,52.42857142857142
ChIJAbf0q29PJT4RDx-21mumHDA,24.1504175,47.304379600000004,1.0,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,46.285714285714285,66.42857142857143,66.0,52.42857142857143,46.42857142857143,51.714285714285715,55.857142857142854,48.57142857142857,32.857142857142854,11.285714285714286,7.714285714285714,5.714285714285714,4.571428571428571,3.4285714285714284,2.142857142857143,21,525.4285714285714,25.02040816326531
ChIJBRrDrg6a9RURZTJY1uIcWQQ,20.470356600000002,44.78937079999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.714285714285715,59.0,60.0,49.285714285714285,37.857142857142854,31.714285714285715,31.0,31.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,351.7142857142857,43.964285714285715
ChIJBc0k9zgDLz4RDmOr58IKwK4,24.691690999999995,46.68289099999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.714285714285715,61.285714285714285,58.42857142857143,51.57142857142857,52.714285714285715,59.42857142857143,62.857142857142854,56.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,460.57142857142856,57.57142857142857
ChIJC8MAlCkDLz4RULOFUuwFcIg,24.684712700000002,46.71777579999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.571428571428573,46.857142857142854,59.714285714285715,61.0,59.714285714285715,63.0,65.85714285714286,60.0,43.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,494.14285714285717,54.904761904761905
ChIJGSm8wRZHdhURTFXQa4AC-cI,27.504257099999997,41.704736200000006,3.4285714285714284,2.5714285714285716,2.5714285714285716,2.5714285714285716,1.7142857142857142,2.5714285714285716,6.0,11.285714285714286,14.142857142857142,19.285714285714285,24.571428571428573,31.0,24.714285714285715,14.857142857142858,18.571428571428573,21.0,28.285714285714285,31.0,26.571428571428573,20.142857142857142,14.0,11.285714285714286,5.142857142857143,3.4285714285714284,24,364.7142857142857,15.196428571428571
ChIJH-kG_NUcLz4Ry81SvD7j6d0,24.702512699999996,46.665803700000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.571428571428573,50.285714285714285,45.57142857142857,46.142857142857146,49.57142857142857,48.285714285714285,40.57142857142857,28.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,344.7142857142858,43.08928571428572
ChIJJ6paJ4IFLz4RAHkcoU7jqrw,24.6094196,46.7107471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,59.714285714285715,63.0,58.0,53.857142857142854,56.42857142857143,61.857142857142854,61.42857142857143,48.142857142857146,33.42857142857143,0.0,0.0,0.0,0.0,0.0,10,549.8571428571428,54.98571428571428
ChIJJcgDCW9PJT4RJJpaRa2EdiY,24.149931000000002,47.3037784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.57142857142857,65.14285714285714,63.42857142857143,49.0,40.0,41.857142857142854,48.714285714285715,54.142857142857146,54.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,9,472.71428571428567,52.52380952380952
ChIJL2n1aHYFLz4RqrAWqnzBjHo,24.6168845,46.707543199999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.142857142857146,59.42857142857143,55.57142857142857,46.714285714285715,36.285714285714285,28.142857142857142,23.714285714285715,22.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,335.8571428571429,41.98214285714286
ChIJM5vkOnpPJT4RG9dJf8CzJC0,24.155434600000003,47.30073449999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.57142857142857,61.0,60.285714285714285,53.0,53.285714285714285,48.57142857142857,34.0,19.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,376.4285714285714,47.05357142857142
